"Titre","Listes des variables avec les questions et modalités associées",,,
"Objet ","Enquête SOSP-FR _ Enquête sur les usages relatifs aux outils numériques et aux données de la recherche dans les communautés scientifiques françaises",,,
"Auteurs ","Le Béchec M. Bouchard A. Denecker C. Charrier P. Gallezot G. Rennes S.",,,
"Résumé","L’enquête State of Open Science Practices in France (SOSP-FR) a été conduite entre juin 2020 et septembre 2020. Elle a pour but d’interroger les pratiques des outils numériques et autour des données de la recherche dans les communautés scientifiques françaises. Le questionnaire se compose de 38 questions réparties en 9 thématiques. Les questions portent sur des pratiques déjà établies et des pratiques ou usages émergents comme l’open peer review ou les articles de données dits data paper. Le nombre de répondants est de 1 089, permettant d’interroger une répartition disciplinaire, genrée et statutaire assez représentative de l’état de l’emploi dans l’enseignement supérieur et de recherche en France.",,,
"Discipline","Sciences de l’information et de la communication",,,
"Mots-clés","Open science ; open data ; digital practices ; open access",,,
"Nombre de répondants","1089",,,
"Date de passation du questionnaire_début","17/01/20",,,
"Date de passation du questionnaire_fin","30/09/20",,,
"Langues","FR_EN",,,
"Zone géographique","France",,,
"Population enquêtée","Communauté scientifique en France dans les secteurs public et privé",,,
"Modes de collecte","Questionnaire auto-administré",,,
"Diffusion du questionnaire","sites web et Forum Comité pour La Science Ouverte ; ANRT ; Comptes réseaux sociaux CoSo, URFIST et membres associés comme Twitter et LinkedIn",,,
"Caractéristique de la collecte","pic de contributions quand relance par les comptes institutionnels",,,
"DOI_questionnaire _FR","https://zenodo.org/record/3935958 ",,,
"DOI_questionnaire _EN","https://zenodo.org/record/3935971 ",,,
"Rapport","Le Béchec M., Bouchard A., Denecker C., Charrier P., Gallezot G., Rennes S., Enquête sur les usages relatifs aux outils numériques et aux données de la recherche dans les communautés scientifiques françaises, 2022",,,
"DOI_Rapport","https://doi.org/10.52949/5",,,
"Description des données","Données de reproduction pour une analyse statistique des pratiques numériques des communautés de recherche françaises. ",,,
"Instrument de collecte","logiciel Sphinx mis à disposition par la TGIR Huma-Num",,,
"Type de données","Données d’enquête",,,
"Format","texte",,,
"Variables","130",,,
"Données recodées","Des variables potentiellement identifiantes sont recodées comme la discipline en 9 niveaux. Se référer à la colonne E29. ",,,
"Données agrégées","La question ouverte numérique portant sur l’année de naissance du répondant n’est pas disponible. En revanche, la variable recalculée et recodée à partir des réponses à cette variable est présente (annee_naissance-recod10niv, colonne EA). Nous avons procédé de la même manière pour la variable « discipline » qui n’est disponible que sous sa forme agrégée en 9 catégories (discipline_9niv, colonne DZ), certaines spécialités pouvant être extrêmement précises au point d’être associé qu’à quelques personnes. ",,,
